,X
2451,0.8049024512256127
2452,0.8089044522261128
2453,0.8129064532266133
2454,0.8169084542271134
2455,0.8209104552276136
2456,0.8249124562281138
2457,0.8289144572286142
2458,0.8329164582291144
2459,0.8369184592296146
2460,0.840920460230115
2461,0.8449224612306152
2462,0.8489244622311154
2463,0.8529264632316156
2464,0.856928464232116
2465,0.8609304652326162
2466,0.8649324662331164
2467,0.8689344672336168
2468,0.872936468234117
2469,0.8769384692346172
2470,0.8809404702351173
2471,0.8849424712356178
2472,0.8889444722361179
2473,0.8929464732366181
2474,0.8969484742371183
2475,0.9009504752376187
2476,0.9049524762381189
2477,0.9089544772386191
2478,0.9129564782391195
2479,0.9169584792396197
2480,0.9209604802401199
2481,0.9249624812406201
2482,0.9289644822411205
2483,0.9329664832416207
2484,0.9369684842421209
2485,0.9409704852426213
2486,0.9449724862431215
2487,0.9489744872436217
2488,0.9529764882441218
2489,0.9569784892446223
2490,0.9609804902451224
2491,0.9649824912456226
2492,0.9689844922461228
2493,0.9729864932466232
2494,0.9769884942471234
2495,0.9809904952476236
2496,0.984992496248124
2497,0.9889944972486242
2498,0.9929964982491244
2499,0.9969984992496246
2500,1.0010005002501248
2501,1.0050025012506252
2502,1.0090045022511256
2503,1.0130065032516256
2504,1.017008504252126
2505,1.0210105052526264
2506,1.0250125062531263
2507,1.0290145072536268
2508,1.0330165082541267
2509,1.0370185092546271
2510,1.0410205102551275
2511,1.0450225112556275
2512,1.049024512256128
2513,1.0530265132566283
2514,1.0570285142571283
2515,1.0610305152576287
2516,1.0650325162581291
2517,1.069034517258629
2518,1.0730365182591295
2519,1.0770385192596295
2520,1.0810405202601299
2521,1.0850425212606303
2522,1.0890445222611302
2523,1.0930465232616307
2524,1.097048524262131
2525,1.101050525262631
2526,1.1050525262631314
2527,1.1090545272636319
2528,1.1130565282641318
2529,1.1170585292646322
2530,1.1210605302651322
2531,1.1250625312656326
2532,1.129064532266133
2533,1.133066533266633
2534,1.1370685342671334
2535,1.1410705352676338
2536,1.1450725362681338
2537,1.1490745372686342
2538,1.1530765382691346
2539,1.1570785392696346
2540,1.161080540270135
2541,1.1650825412706354
2542,1.1690845422711353
2543,1.1730865432716358
2544,1.1770885442721357
2545,1.1810905452726361
2546,1.1850925462731365
2547,1.1890945472736365
2548,1.193096548274137
2549,1.1970985492746373
2550,1.2011005502751373
2551,1.2051025512756377
2552,1.2091045522761381
2553,1.213106553276638
2554,1.2171085542771385
2555,1.2211105552776385
2556,1.2251125562781389
2557,1.2291145572786393
2558,1.2331165582791392
2559,1.2371185592796397
2560,1.24112056028014
2561,1.24512256128064
2562,1.2491245622811404
2563,1.2531265632816408
2564,1.2571285642821408
2565,1.2611305652826412
2566,1.2651325662831412
2567,1.2691345672836416
2568,1.273136568284142
2569,1.277138569284642
2570,1.2811405702851424
2571,1.2851425712856428
2572,1.2891445722861428
2573,1.2931465732866432
2574,1.2971485742871436
2575,1.3011505752876436
2576,1.305152576288144
2577,1.3091545772886444
2578,1.3131565782891443
2579,1.3171585792896447
2580,1.3211605802901447
2581,1.3251625812906451
2582,1.3291645822911455
2583,1.3331665832916455
2584,1.337168584292146
2585,1.3411705852926463
2586,1.3451725862931463
2587,1.3491745872936467
2588,1.353176588294147
2589,1.357178589294647
2590,1.3611805902951475
2591,1.3651825912956475
2592,1.3691845922961479
2593,1.3731865932966483
2594,1.3771885942971482
2595,1.3811905952976486
2596,1.385192596298149
2597,1.389194597298649
2598,1.3931965982991494
2599,1.3971985992996498
2600,1.4012006003001498
2601,1.4052026013006502
2602,1.4092046023011502
2603,1.4132066033016506
2604,1.417208604302151
2605,1.421210605302651
2606,1.4252126063031514
2607,1.4292146073036518
2608,1.4332166083041518
2609,1.4372186093046522
2610,1.4412206103051526
2611,1.4452226113056525
2612,1.449224612306153
2613,1.4532266133066534
2614,1.4572286143071533
2615,1.4612306153076537
2616,1.4652326163081537
2617,1.4692346173086541
2618,1.4732366183091545
2619,1.4772386193096545
2620,1.481240620310155
2621,1.4852426213106553
2622,1.4892446223111553
2623,1.4932466233116557
2624,1.497248624312156
2625,1.501250625312656
2626,1.5052526263131565
2627,1.5092546273136564
2628,1.5132566283141569
2629,1.5172586293146573
2630,1.5212606303151572
2631,1.5252626313156576
2632,1.529264632316158
2633,1.533266633316658
2634,1.5372686343171584
2635,1.5412706353176588
2636,1.5452726363181588
2637,1.5492746373186592
2638,1.5532766383191592
2639,1.5572786393196596
2640,1.56128064032016
2641,1.56528264132066
2642,1.5692846423211604
2643,1.5732866433216608
2644,1.5772886443221608
2645,1.5812906453226612
2646,1.5852926463231616
2647,1.5892946473236615
2648,1.593296648324162
2649,1.597298649324662
2650,1.6013006503251623
2651,1.6053026513256627
2652,1.6093046523261627
2653,1.6133066533266631
2654,1.6173086543271635
2655,1.6213106553276635
2656,1.625312656328164
2657,1.6293146573286643
2658,1.6333166583291643
2659,1.6373186593296647
2660,1.641320660330165
2661,1.645322661330665
2662,1.6493246623311655
2663,1.6533266633316654
2664,1.6573286643321659
2665,1.6613306653326663
2666,1.6653326663331662
2667,1.6693346673336666
2668,1.673336668334167
2669,1.677338669334667
2670,1.6813406703351674
2671,1.6853426713356678
2672,1.6893446723361678
2673,1.6933466733366682
2674,1.6973486743371682
2675,1.7013506753376686
2676,1.705352676338169
2677,1.709354677338669
2678,1.7133566783391694
2679,1.7173586793396698
2680,1.7213606803401698
2681,1.7253626813406702
2682,1.7293646823411706
2683,1.7333666833416705
2684,1.737368684342171
2685,1.741370685342671
2686,1.7453726863431713
2687,1.7493746873436717
2688,1.7533766883441717
2689,1.7573786893446721
2690,1.7613806903451725
2691,1.7653826913456725
2692,1.769384692346173
2693,1.7733866933466733
2694,1.7773886943471733
2695,1.7813906953476737
2696,1.785392696348174
2697,1.789394697348674
2698,1.7933966983491745
2699,1.7973986993496744
2700,1.8014007003501749
2701,1.8054027013506753
2702,1.8094047023511752
2703,1.8134067033516756
2704,1.817408704352176
2705,1.821410705352676
2706,1.8254127063531764
2707,1.8294147073536768
2708,1.8334167083541768
2709,1.8374187093546772
2710,1.8414207103551772
2711,1.8454227113556776
2712,1.849424712356178
2713,1.853426713356678
2714,1.8574287143571784
2715,1.8614307153576788
2716,1.8654327163581788
2717,1.8694347173586792
2718,1.8734367183591796
2719,1.8774387193596795
2720,1.88144072036018
2721,1.88544272136068
2722,1.8894447223611803
2723,1.8934467233616807
2724,1.8974487243621807
2725,1.9014507253626811
2726,1.9054527263631815
2727,1.9094547273636815
2728,1.913456728364182
2729,1.9174587293646823
2730,1.9214607303651823
2731,1.9254627313656827
2732,1.929464732366183
2733,1.933466733366683
2734,1.9374687343671835
2735,1.9414707353676834
2736,1.9454727363681839
2737,1.9494747373686843
2738,1.9534767383691842
2739,1.9574787393696846
2740,1.961480740370185
2741,1.965482741370685
2742,1.9694847423711854
2743,1.9734867433716858
2744,1.9774887443721858
2745,1.9814907453726862
2746,1.9854927463731862
2747,1.9894947473736866
2748,1.993496748374187
2749,1.997498749374687
2750,2.0015007503751874
2751,2.005502751375688
2752,2.0095047523761878
2753,2.013506753376688
2754,2.0175087543771886
2755,2.0215107553776885
2756,2.025512756378189
2757,2.029514757378689
2758,2.0335167583791893
2759,2.0375187593796897
2760,2.0415207603801897
2761,2.04552276138069
2762,2.0495247623811905
2763,2.0535267633816905
2764,2.057528764382191
2765,2.0615307653826913
2766,2.0655327663831913
2767,2.0695347673836917
2768,2.0735367683841917
2769,2.077538769384692
2770,2.0815407703851925
2771,2.0855427713856924
2772,2.089544772386193
2773,2.0935467733866933
2774,2.0975487743871932
2775,2.1015507753876936
2776,2.105552776388194
2777,2.109554777388694
2778,2.1135567783891944
2779,2.117558779389695
2780,2.121560780390195
2781,2.125562781390695
2782,2.129564782391195
2783,2.1335667833916956
2784,2.137568784392196
2785,2.141570785392696
2786,2.1455727863931964
2787,2.149574787393697
2788,2.1535767883941968
2789,2.157578789394697
2790,2.1615807903951976
2791,2.1655827913956975
2792,2.169584792396198
2793,2.173586793396698
2794,2.1775887943971983
2795,2.1815907953976987
2796,2.1855927963981987
2797,2.189594797398699
2798,2.1935967983991995
2799,2.1975987993996995
2800,2.2016008004002
2801,2.2056028014007003
2802,2.2096048024012003
2803,2.2136068034017007
2804,2.2176088044022007
2805,2.221610805402701
2806,2.2256128064032015
2807,2.2296148074037014
2808,2.233616808404202
2809,2.2376188094047023
2810,2.2416208104052022
2811,2.2456228114057026
2812,2.249624812406203
2813,2.253626813406703
2814,2.2576288144072034
2815,2.261630815407704
2816,2.265632816408204
2817,2.269634817408704
2818,2.273636818409204
2819,2.2776388194097046
2820,2.281640820410205
2821,2.285642821410705
2822,2.2896448224112054
2823,2.293646823411706
2824,2.2976488244122057
2825,2.301650825412706
2826,2.3056528264132066
2827,2.3096548274137065
2828,2.313656828414207
2829,2.317658829414707
2830,2.3216608304152073
2831,2.3256628314157077
2832,2.3296648324162077
2833,2.333666833416708
2834,2.3376688344172085
2835,2.3416708354177085
2836,2.345672836418209
2837,2.3496748374187093
2838,2.3536768384192093
2839,2.3576788394197097
2840,2.3616808404202096
2841,2.36568284142071
2842,2.3696848424212105
2843,2.3736868434217104
2844,2.377688844422211
2845,2.3816908454227113
2846,2.385692846423211
2847,2.3896948474237116
2848,2.393696848424212
2849,2.397698849424712
2850,2.4017008504252124
2851,2.405702851425713
2852,2.409704852426213
2853,2.413706853426713
2854,2.417708854427213
2855,2.4217108554277136
2856,2.425712856428214
2857,2.429714857428714
2858,2.4337168584292144
2859,2.437718859429715
2860,2.4417208604302147
2861,2.445722861430715
2862,2.4497248624312156
2863,2.4537268634317155
2864,2.457728864432216
2865,2.461730865432716
2866,2.4657328664332163
2867,2.4697348674337167
2868,2.4737368684342167
2869,2.477738869434717
2870,2.4817408704352175
2871,2.4857428714357175
2872,2.489744872436218
2873,2.4937468734367183
2874,2.4977488744372183
2875,2.5017508754377187
2876,2.5057528764382186
2877,2.509754877438719
2878,2.5137568784392195
2879,2.5177588794397194
2880,2.52176088044022
2881,2.5257628814407203
2882,2.52976488244122
2883,2.5337668834417206
2884,2.537768884442221
2885,2.541770885442721
2886,2.5457728864432214
2887,2.549774887443722
2888,2.553776888444222
2889,2.557778889444722
2890,2.561780890445222
2891,2.5657828914457226
2892,2.569784892446223
2893,2.573786893446723
2894,2.5777888944472234
2895,2.5817908954477238
2896,2.5857928964482237
2897,2.589794897448724
2898,2.5937968984492246
2899,2.5977988994497245
2900,2.601800900450225
2901,2.605802901450725
2902,2.6098049024512253
2903,2.6138069034517257
2904,2.6178089044522257
2905,2.621810905452726
2906,2.6258129064532265
2907,2.6298149074537265
2908,2.633816908454227
2909,2.6378189094547273
2910,2.6418209104552273
2911,2.6458229114557277
2912,2.6498249124562276
2913,2.653826913456728
2914,2.6578289144572285
2915,2.6618309154577284
2916,2.665832916458229
2917,2.6698349174587293
2918,2.673836918459229
2919,2.6778389194597296
2920,2.68184092046023
2921,2.68584292146073
2922,2.6898449224612304
2923,2.6938469234617304
2924,2.697848924462231
2925,2.701850925462731
2926,2.705852926463231
2927,2.7098549274637316
2928,2.713856928464232
2929,2.717858929464732
2930,2.7218609304652324
2931,2.7258629314657328
2932,2.7298649324662327
2933,2.733866933466733
2934,2.7378689344672336
2935,2.7418709354677335
2936,2.745872936468234
2937,2.749874937468734
2938,2.7538769384692343
2939,2.7578789394697347
2940,2.7618809404702347
2941,2.765882941470735
2942,2.7698849424712355
2943,2.7738869434717355
2944,2.777888944472236
2945,2.7818909454727363
2946,2.7858929464732363
2947,2.7898949474737367
2948,2.7938969484742366
2949,2.797898949474737
2950,2.8019009504752375
2951,2.8059029514757374
2952,2.809904952476238
2953,2.8139069534767382
2954,2.817908954477238
2955,2.8219109554777386
2956,2.825912956478239
2957,2.829914957478739
2958,2.8339169584792394
2959,2.8379189594797394
2960,2.84192096048024
2961,2.84592296148074
2962,2.84992496248124
2963,2.8539269634817406
2964,2.857928964482241
2965,2.861930965482741
2966,2.8659329664832414
2967,2.8699349674837418
2968,2.8739369684842417
2969,2.877938969484742
2970,2.8819409704852426
2971,2.8859429714857425
2972,2.889944972486243
2973,2.893946973486743
2974,2.8979489744872433
2975,2.9019509754877437
2976,2.9059529764882437
2977,2.909954977488744
2978,2.9139569784892445
2979,2.9179589794897445
2980,2.921960980490245
2981,2.9259629814907453
2982,2.9299649824912453
2983,2.9339669834917457
2984,2.9379689844922456
2985,2.941970985492746
2986,2.9459729864932465
2987,2.9499749874937464
2988,2.953976988494247
2989,2.9579789894947472
2990,2.961980990495247
2991,2.9659829914957476
2992,2.969984992496248
2993,2.973986993496748
2994,2.9779889944972484
2995,2.9819909954977484
2996,2.985992996498249
2997,2.989994997498749
2998,2.993996998499249
2999,2.9979989994997496
3000,3.0020010005002495
3001,3.0060030015007504
3002,3.0100050025012504
3003,3.0140070035017503
3004,3.018009004502251
3005,3.022011005502751
3006,3.026013006503251
3007,3.030015007503752
3008,3.034017008504252
3009,3.038019009504752
3010,3.0420210105052528
3011,3.0460230115057527
3012,3.0500250125062527
3013,3.0540270135067527
3014,3.0580290145072535
3015,3.0620310155077535
3016,3.0660330165082534
3017,3.0700350175087543
3018,3.0740370185092543
3019,3.0780390195097542
3020,3.082041020510255
3021,3.086043021510755
3022,3.090045022511255
3023,3.094047023511756
3024,3.098049024512256
3025,3.102051025512756
3026,3.1060530265132567
3027,3.1100550275137566
3028,3.1140570285142566
3029,3.1180590295147574
3030,3.1220610305152574
3031,3.1260630315157574
3032,3.1300650325162582
3033,3.134067033516758
3034,3.138069034517258
3035,3.142071035517759
3036,3.146073036518259
3037,3.150075037518759
3038,3.154077038519259
3039,3.1580790395197598
3040,3.1620810405202597
3041,3.1660830415207597
3042,3.1700850425212606
3043,3.1740870435217605
3044,3.1780890445222605
3045,3.1820910455227613
3046,3.1860930465232613
3047,3.1900950475237613
3048,3.194097048524262
3049,3.198099049524762
3050,3.202101050525262
3051,3.206103051525763
3052,3.210105052526263
3053,3.214107053526763
3054,3.2181090545272637
3055,3.2221110555277637
3056,3.2261130565282636
3057,3.2301150575287645
3058,3.2341170585292645
3059,3.2381190595297644
3060,3.2421210605302644
3061,3.2461230615307652
3062,3.250125062531265
3063,3.254127063531765
3064,3.258129064532266
3065,3.262131065532766
3066,3.266133066533266
3067,3.270135067533767
3068,3.274137068534267
3069,3.2781390695347667
3070,3.2821410705352676
3071,3.2861430715357676
3072,3.2901450725362675
3073,3.2941470735367684
3074,3.2981490745372684
3075,3.3021510755377683
3076,3.306153076538269
3077,3.310155077538769
3078,3.314157078539269
3079,3.31815907953977
3080,3.32216108054027
3081,3.32616308154077
3082,3.3301650825412707
3083,3.3341670835417707
3084,3.3381690845422707
3085,3.3421710855427706
3086,3.3461730865432715
3087,3.3501750875437715
3088,3.3541770885442714
3089,3.3581790895447723
3090,3.3621810905452723
3091,3.366183091545772
3092,3.370185092546273
3093,3.374187093546773
3094,3.378189094547273
3095,3.382191095547774
3096,3.386193096548274
3097,3.390195097548774
3098,3.3941970985492746
3099,3.3981990995497746
3100,3.4022011005502746
3101,3.4062031015507754
3102,3.4102051025512754
3103,3.4142071035517754
3104,3.4182091045522762
3105,3.422211105552776
3106,3.426213106553276
3107,3.430215107553777
3108,3.434217108554277
3109,3.438219109554777
3110,3.442221110555277
3111,3.4462231115557778
3112,3.4502251125562777
3113,3.4542271135567777
3114,3.4582291145572785
3115,3.4622311155577785
3116,3.4662331165582785
3117,3.4702351175587793
3118,3.4742371185592793
3119,3.4782391195597793
3120,3.48224112056028
3121,3.48624312156078
3122,3.49024512256128
3123,3.494247123561781
3124,3.498249124562281
3125,3.502251125562781
3126,3.5062531265632817
3127,3.5102551275637817
3128,3.5142571285642816
3129,3.5182591295647825
3130,3.5222611305652824
3131,3.5262631315657824
3132,3.5302651325662824
3133,3.5342671335667832
3134,3.538269134567283
3135,3.542271135567783
3136,3.546273136568284
3137,3.550275137568784
3138,3.554277138569284
3139,3.558279139569785
3140,3.5622811405702848
3141,3.5662831415707847
3142,3.5702851425712856
3143,3.5742871435717856
3144,3.5782891445722855
3145,3.5822911455727864
3146,3.5862931465732864
3147,3.5902951475737863
3148,3.594297148574287
3149,3.598299149574787
3150,3.602301150575287
3151,3.606303151575788
3152,3.610305152576288
3153,3.614307153576788
3154,3.6183091545772887
3155,3.6223111555777887
3156,3.6263131565782887
3157,3.6303151575787886
3158,3.6343171585792895
3159,3.6383191595797895
3160,3.6423211605802894
3161,3.6463231615807903
3162,3.6503251625812903
3163,3.65432716358179
3164,3.658329164582291
3165,3.662331165582791
3166,3.666333166583291
3167,3.670335167583792
3168,3.674337168584292
3169,3.678339169584792
3170,3.6823411705852926
3171,3.6863431715857926
3172,3.6903451725862926
3173,3.6943471735867934
3174,3.6983491745872934
3175,3.7023511755877934
3176,3.706353176588294
3177,3.710355177588794
3178,3.714357178589294
3179,3.718359179589794
3180,3.722361180590295
3181,3.726363181590795
3182,3.730365182591295
3183,3.7343671835917958
3184,3.7383691845922957
3185,3.7423711855927957
3186,3.7463731865932965
3187,3.7503751875937965
3188,3.7543771885942965
3189,3.7583791895947973
3190,3.7623811905952973
3191,3.7663831915957973
3192,3.770385192596298
3193,3.774387193596798
3194,3.778389194597298
3195,3.782391195597799
3196,3.786393196598299
3197,3.790395197598799
3198,3.7943971985992997
3199,3.7983991995997997
3200,3.8024012006002996
3201,3.8064032016008005
3202,3.8104052026013004
3203,3.8144072036018004
3204,3.8184092046023004
3205,3.8224112056028012
3206,3.826413206603301
3207,3.830415207603801
3208,3.834417208604302
3209,3.838419209604802
3210,3.842421210605302
3211,3.846423211605803
3212,3.8504252126063028
3213,3.8544272136068027
3214,3.8584292146073036
3215,3.8624312156078036
3216,3.8664332166083035
3217,3.8704352176088044
3218,3.8744372186093043
3219,3.8784392196098043
3220,3.882441220610305
3221,3.886443221610805
3222,3.890445222611305
3223,3.894447223611806
3224,3.898449224612306
3225,3.902451225612806
3226,3.9064532266133067
3227,3.9104552276138067
3228,3.9144572286143067
3229,3.9184592296148066
3230,3.9224612306153075
3231,3.9264632316158075
3232,3.9304652326163074
3233,3.9344672336168083
3234,3.9384692346173082
3235,3.942471235617808
3236,3.946473236618309
3237,3.950475237618809
3238,3.954477238619309
3239,3.95847923961981
3240,3.96248124062031
3241,3.96648324162081
3242,3.9704852426213106
3243,3.9744872436218106
3244,3.9784892446223106
3245,3.9824912456228114
3246,3.9864932466233114
3247,3.9904952476238114
3248,3.994497248624312
3249,3.998499249624812
3250,4.002501250625312
3251,4.006503251625812
3252,4.010505252626313
3253,4.014507253626813
3254,4.018509254627313
3255,4.022511255627814
3256,4.026513256628314
3257,4.030515257628814
3258,4.0345172586293145
3259,4.0385192596298145
3260,4.0425212606303145
3261,4.046523261630815
3262,4.050525262631315
3263,4.054527263631815
3264,4.058529264632316
3265,4.062531265632816
3266,4.066533266633316
3267,4.070535267633817
3268,4.074537268634317
3269,4.078539269634817
3270,4.082541270635318
3271,4.086543271635818
3272,4.090545272636318
3273,4.0945472736368185
3274,4.098549274637318
3275,4.102551275637818
3276,4.106553276638318
3277,4.110555277638819
3278,4.114557278639319
3279,4.118559279639819
3280,4.12256128064032
3281,4.12656328164082
3282,4.13056528264132
3283,4.134567283641821
3284,4.138569284642321
3285,4.142571285642821
3286,4.146573286643322
3287,4.1505752876438216
3288,4.1545772886443215
3289,4.158579289644822
3290,4.162581290645322
3291,4.166583291645822
3292,4.170585292646323
3293,4.174587293646823
3294,4.178589294647323
3295,4.182591295647824
3296,4.186593296648324
3297,4.190595297648824
3298,4.194597298649324
3299,4.198599299649825
3300,4.202601300650325
3301,4.206603301650825
3302,4.2106053026513255
3303,4.2146073036518255
3304,4.218609304652325
3305,4.222611305652826
3306,4.226613306653326
3307,4.230615307653826
3308,4.234617308654327
3309,4.238619309654827
3310,4.242621310655327
3311,4.246623311655828
3312,4.250625312656328
3313,4.254627313656828
3314,4.258629314657329
3315,4.262631315657829
3316,4.266633316658329
3317,4.270635317658829
3318,4.274637318659329
3319,4.278639319659829
3320,4.28264132066033
3321,4.28664332166083
3322,4.29064532266133
3323,4.29464732366183
3324,4.298649324662331
3325,4.302651325662831
3326,4.306653326663331
3327,4.310655327663832
3328,4.314657328664332
3329,4.318659329664832
3330,4.3226613306653325
3331,4.3266633316658325
3332,4.3306653326663325
3333,4.334667333666833
3334,4.338669334667333
3335,4.342671335667833
3336,4.346673336668334
3337,4.350675337668834
3338,4.354677338669334
3339,4.358679339669835
3340,4.362681340670335
3341,4.366683341670835
3342,4.370685342671336
3343,4.374687343671836
3344,4.378689344672336
3345,4.3826913456728365
3346,4.386693346673336
3347,4.390695347673836
3348,4.394697348674336
3349,4.398699349674837
3350,4.402701350675337
3351,4.406703351675837
3352,4.410705352676338
3353,4.414707353676838
3354,4.418709354677338
3355,4.422711355677839
3356,4.426713356678339
3357,4.430715357678839
3358,4.43471735867934
3359,4.4387193596798395
3360,4.4427213606803395
3361,4.44672336168084
3362,4.45072536268134
3363,4.45472736368184
3364,4.458729364682341
3365,4.462731365682841
3366,4.466733366683341
3367,4.470735367683842
3368,4.474737368684342
3369,4.478739369684842
3370,4.482741370685342
3371,4.486743371685843
3372,4.490745372686343
3373,4.494747373686843
3374,4.4987493746873435
3375,4.5027513756878434
3376,4.506753376688343
3377,4.510755377688844
3378,4.514757378689344
3379,4.518759379689844
3380,4.522761380690345
3381,4.526763381690845
3382,4.530765382691345
3383,4.534767383691846
3384,4.538769384692346
3385,4.542771385692846
3386,4.546773386693347
3387,4.550775387693847
3388,4.554777388694347
3389,4.558779389694847
3390,4.562781390695347
3391,4.566783391695847
3392,4.570785392696348
3393,4.574787393696848
3394,4.578789394697348
3395,4.582791395697848
3396,4.586793396698349
3397,4.590795397698849
3398,4.594797398699349
3399,4.59879939969985
3400,4.60280140070035
3401,4.60680340170085
3402,4.6108054027013505
3403,4.6148074037018505
3404,4.6188094047023505
3405,4.622811405702851
3406,4.626813406703351
3407,4.630815407703851
3408,4.634817408704352
3409,4.638819409704852
3410,4.642821410705352
3411,4.646823411705853
3412,4.650825412706353
3413,4.654827413706853
3414,4.658829414707354
3415,4.662831415707854
3416,4.666833416708354
3417,4.670835417708854
3418,4.674837418709354
3419,4.678839419709854
3420,4.682841420710354
3421,4.686843421710855
3422,4.690845422711355
3423,4.694847423711855
3424,4.698849424712356
3425,4.702851425712856
3426,4.706853426713356
3427,4.710855427713857
3428,4.714857428714357
3429,4.718859429714857
3430,4.722861430715358
3431,4.7268634317158575
3432,4.7308654327163575
3433,4.734867433716858
3434,4.738869434717358
3435,4.742871435717858
3436,4.746873436718359
3437,4.750875437718859
3438,4.754877438719359
3439,4.75887943971986
3440,4.76288144072036
3441,4.76688344172086
3442,4.77088544272136
3443,4.774887443721861
3444,4.778889444722361
3445,4.782891445722861
3446,4.7868934467233615
3447,4.7908954477238614
3448,4.794897448724361
3449,4.798899449724862
3450,4.802901450725362
3451,4.806903451725862
3452,4.810905452726363
3453,4.814907453726863
3454,4.818909454727363
3455,4.822911455727864
3456,4.826913456728364
3457,4.830915457728864
3458,4.834917458729365
3459,4.838919459729865
3460,4.842921460730365
3461,4.846923461730865
3462,4.850925462731365
3463,4.854927463731865
3464,4.858929464732366
3465,4.862931465732866
3466,4.866933466733366
3467,4.870935467733866
3468,4.874937468734367
3469,4.878939469734867
3470,4.882941470735367
3471,4.886943471735868
3472,4.890945472736368
3473,4.894947473736868
3474,4.8989494747373685
3475,4.9029514757378685
3476,4.9069534767383685
3477,4.910955477738869
3478,4.914957478739369
3479,4.918959479739869
3480,4.92296148074037
3481,4.92696348174087
3482,4.93096548274137
3483,4.934967483741871
3484,4.938969484742371
3485,4.942971485742871
3486,4.946973486743372
3487,4.950975487743872
3488,4.954977488744372
3489,4.958979489744872
3490,4.962981490745372
3491,4.966983491745872
3492,4.970985492746372
3493,4.974987493746873
3494,4.978989494747373
3495,4.982991495747873
3496,4.986993496748374
3497,4.990995497748874
3498,4.994997498749374
3499,4.998999499749875
3500,5.003001500750375
3501,5.007003501750875
3502,5.011005502751376
3503,5.0150075037518755
3504,5.0190095047523755
3505,5.023011505752876
3506,5.027013506753376
3507,5.031015507753876
3508,5.035017508754377
3509,5.039019509754877
3510,5.043021510755377
3511,5.047023511755878
3512,5.051025512756378
3513,5.055027513756878
3514,5.059029514757378
3515,5.063031515757879
3516,5.067033516758379
3517,5.071035517758879
3518,5.0750375187593795
3519,5.079039519759879
3520,5.083041520760379
3521,5.08704352176088
3522,5.09104552276138
3523,5.09504752376188
3524,5.099049524762381
3525,5.103051525762881
3526,5.107053526763381
3527,5.111055527763882
3528,5.115057528764382
3529,5.119059529764882
3530,5.123061530765383
3531,5.127063531765883
3532,5.1310655327663826
3533,5.135067533766883
3534,5.139069534767383
3535,5.143071535767883
3536,5.147073536768383
3537,5.151075537768884
3538,5.155077538769384
3539,5.159079539769884
3540,5.163081540770385
3541,5.167083541770885
3542,5.171085542771385
3543,5.175087543771886
3544,5.179089544772386
3545,5.183091545772886
3546,5.1870935467733865
3547,5.1910955477738865
3548,5.1950975487743865
3549,5.199099549774887
3550,5.203101550775387
3551,5.207103551775887
3552,5.211105552776388
3553,5.215107553776888
3554,5.219109554777388
3555,5.223111555777889
3556,5.227113556778389
3557,5.231115557778889
3558,5.23511755877939
3559,5.23911955977989
3560,5.24312156078039
3561,5.24712356178089
3562,5.25112556278139
3563,5.25512756378189
3564,5.25912956478239
3565,5.263131565782891
3566,5.267133566783391
3567,5.271135567783891
3568,5.275137568784392
3569,5.279139569784892
3570,5.283141570785392
3571,5.287143571785893
3572,5.291145572786393
3573,5.295147573786893
3574,5.299149574787394
3575,5.3031515757878935
3576,5.3071535767883935
3577,5.311155577788894
3578,5.315157578789394
3579,5.319159579789894
3580,5.323161580790395
3581,5.327163581790895
3582,5.331165582791395
3583,5.335167583791896
3584,5.339169584792396
3585,5.343171585792896
3586,5.347173586793396
3587,5.351175587793897
3588,5.355177588794397
3589,5.359179589794897
3590,5.3631815907953975
3591,5.367183591795897
3592,5.371185592796397
3593,5.375187593796898
3594,5.379189594797398
3595,5.383191595797898
3596,5.387193596798399
3597,5.391195597798899
3598,5.395197598799399
3599,5.3991995997999
3600,5.4032016008004
3601,5.4072036018009
3602,5.411205602801401
3603,5.415207603801901
3604,5.4192096048024005
3605,5.423211605802901
3606,5.427213606803401
3607,5.431215607803901
3608,5.435217608804401
3609,5.439219609804902
3610,5.443221610805402
3611,5.447223611805902
3612,5.451225612806403
3613,5.455227613806903
3614,5.459229614807403
3615,5.463231615807904
3616,5.467233616808404
3617,5.471235617808904
3618,5.4752376188094045
3619,5.4792396198099045
3620,5.4832416208104044
3621,5.487243621810905
3622,5.491245622811405
3623,5.495247623811905
3624,5.499249624812406
3625,5.503251625812906
3626,5.507253626813406
3627,5.511255627813907
3628,5.515257628814407
3629,5.519259629814907
3630,5.523261630815408
3631,5.527263631815908
3632,5.531265632816408
3633,5.535267633816908
3634,5.539269634817408
3635,5.543271635817908
3636,5.547273636818408
3637,5.551275637818909
3638,5.555277638819409
3639,5.559279639819909
3640,5.56328164082041
3641,5.56728364182091
3642,5.57128564282141
3643,5.575287643821911
3644,5.579289644822411
3645,5.583291645822911
3646,5.587293646823412
3647,5.5912956478239115
3648,5.5952976488244115
3649,5.599299649824912
3650,5.603301650825412
3651,5.607303651825912
3652,5.611305652826413
3653,5.615307653826913
3654,5.619309654827413
3655,5.623311655827914
3656,5.627313656828414
3657,5.631315657828914
3658,5.635317658829414
3659,5.639319659829915
3660,5.643321660830415
3661,5.647323661830915
3662,5.6513256628314155
3663,5.655327663831915
3664,5.659329664832415
3665,5.663331665832916
3666,5.667333666833416
3667,5.671335667833916
3668,5.675337668834417
3669,5.679339669834917
3670,5.683341670835417
3671,5.687343671835918
